"","node","Entry Name","Gene Names_02","Gene Names_03","Gene Names_04","Gene Names_05","Gene Names_06","Gene Names_07","Gene Names_08"
"1","ABL1","ABL1_HUMAN","ABL","JTK7",NA,NA,NA,NA,NA
"2","ABL2","ABL2_HUMAN","ABLL","ARG",NA,NA,NA,NA,NA
"3","AKT3","AKT3_HUMAN","PKBG",NA,NA,NA,NA,NA,NA
"4","ARAF","ARAF_HUMAN","ARAF1","PKS","PKS2",NA,NA,NA,NA
"5","AURKB","AURKB_HUMAN","AIK2","AIM1","AIRK2","ARK2","STK1","STK12","STK5"
"6","BMP2K","BMP2K_HUMAN","BIKE","HRIHFB2017",NA,NA,NA,NA,NA
"7","CAMK2A","KCC2A_HUMAN","CAMKA","KIAA0968",NA,NA,NA,NA,NA
"8","CAMK2D","KCC2D_HUMAN","CAMKD",NA,NA,NA,NA,NA,NA
"9","CAMK2G","KCC2G_HUMAN","CAMK","CAMK-II","CAMKG",NA,NA,NA,NA
"10","CAMKK2","KKCC2_HUMAN","CAMKKB","KIAA0787",NA,NA,NA,NA,NA
"11","CDK16","CDK16_HUMAN","PCTAIRE1","PCTK1",NA,NA,NA,NA,NA
"12","CDK17","CDK17_HUMAN","PCTAIRE2","PCTK2",NA,NA,NA,NA,NA
"13","CDK2","CDK2_HUMAN","CDKN2",NA,NA,NA,NA,NA,NA
"14","CDK4","CDK4_HUMAN",NA,NA,NA,NA,NA,NA,NA
"15","CDK6","CDK6_HUMAN","CDKN6",NA,NA,NA,NA,NA,NA
"16","CDK7","CDK7_HUMAN","CAK","CAK1","CDKN7","MO15","STK1",NA,NA
"17","CDK9","CDK9_HUMAN","CDC2L4","TAK",NA,NA,NA,NA,NA
"18","CDKL5","CDKL5_HUMAN","STK9",NA,NA,NA,NA,NA,NA
"19","CIT","CTRO_HUMAN","CRIK","KIAA0949","STK21",NA,NA,NA,NA
"20","CLK1","CLK1_HUMAN","CLK",NA,NA,NA,NA,NA,NA
"21","CLK2","CLK2_HUMAN",NA,NA,NA,NA,NA,NA,NA
"22","CLK4","CLK4_HUMAN",NA,NA,NA,NA,NA,NA,NA
"23","CSNK1E","KC1E_HUMAN",NA,NA,NA,NA,NA,NA,NA
"24","CSNK2A2","CSK22_HUMAN","CK2A2",NA,NA,NA,NA,NA,NA
"25","DYRK2","DYRK2_HUMAN",NA,NA,NA,NA,NA,NA,NA
"26","EIF2AK1","E2AK1_HUMAN","HRI","KIAA1369","PRO1362",NA,NA,NA,NA
"27","ERN1","ERN1_HUMAN","IRE1",NA,NA,NA,NA,NA,NA
"28","FYN","FYN_HUMAN",NA,NA,NA,NA,NA,NA,NA
"29","GAK","GAK_HUMAN",NA,NA,NA,NA,NA,NA,NA
